Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 41.09it/s, loss=66.7]
Epoch [1/50], Train Loss: 50.2682, Train Accuracy: 0.4952
Epoch [1/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Epoch 2/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 41.85it/s, loss=66.7]
Epoch [2/50], Train Loss: 50.4370, Train Accuracy: 0.4965
Epoch [2/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Epoch 3/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 41.28it/s, loss=0]
Epoch [3/50], Train Loss: 50.0898, Train Accuracy: 0.4965
Epoch [3/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Epoch 4/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:03<00:00, 44.21it/s, loss=66.7]
Epoch [4/50], Train Loss: 50.4370, Train Accuracy: 0.4965
Epoch [4/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Epoch 5/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 43.06it/s, loss=100]
Epoch [5/50], Train Loss: 50.6106, Train Accuracy: 0.4965
Epoch [5/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Epoch 6/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 40.77it/s, loss=100]
Epoch [6/50], Train Loss: 50.6106, Train Accuracy: 0.4965
Epoch [6/50], Val Loss: 48.8873, Val Accuracy: 0.5141
Early stopping!
