Team,Season,Cumulative Won,Cumulative Lost,Cumulative Tied,Cumulative NR,Cumulative W/L,Cumulative AveRPW,Cumulative AveRPO
Afghanistan,2009/10,0,0,0,0,0.0,0.0,0.0
Afghanistan,2010,4,2,0,0,2.0,20.22,6.89
Afghanistan,2011/12,4,4,0,0,1.0,17.87,6.52
Afghanistan,2012/13,6,5,0,0,1.2,19.18,6.92
Afghanistan,2013/14,8,7,0,0,1.14,18.4,6.82
Afghanistan,2015,12,13,0,0,0.92,17.9,6.86
Afghanistan,2015/16,17,14,0,0,1.21,20.62,7.15
Afghanistan,2016/17,29,19,0,0,1.53,22.12,7.55
Afghanistan,2017,39,19,0,0,2.05,24.12,7.78
Afghanistan,2017/18,39,22,0,0,1.77,23.59,7.72
Afghanistan,2018,41,22,0,0,1.86,23.48,7.73
Afghanistan,2018/19,46,22,0,0,2.09,23.46,7.75
Afghanistan,2019,49,22,0,0,2.23,24.23,7.86
Afghanistan,2019/20,51,24,0,0,2.13,24.27,7.88
Afghanistan,2020/21,55,25,1,0,2.2,24.14,7.87
Afghanistan,2021/22,58,25,1,0,2.32,24.48,7.93
Afghanistan,2022,61,29,1,0,2.1,24.39,7.88
Afghanistan,2022/23,68,35,1,0,1.94,24.45,7.86
Afghanistan,2023,72,40,1,0,1.8,24.2,7.79
Afghanistan,2023/24,74,42,1,1,1.76,23.92,7.74
Afghanistan,2024,79,48,2,1,1.65,23.68,7.79
Argentina,2019/20,0,0,0,0,0.0,0.0,0.0
Argentina,2021/22,5,0,0,0,0.0,17.34,0.0
Argentina,2022/23,7,4,0,0,1.75,19.16,6.26
Argentina,2023/24,8,9,0,0,0.89,17.05,6.0
Argentina,2024/25,10,9,0,0,1.11,18.38,6.12
Australia,2004/05,0,0,0,0,0.0,0.0,0.0
Australia,2005,1,0,0,0,0.0,42.8,0.0
Australia,2005/06,1,1,0,0,1.0,25.35,8.07
Australia,2006/07,2,2,0,0,1.0,33.07,9.13
Australia,2007/08,3,2,0,0,1.5,35.3,9.52
Australia,2008,8,6,0,0,1.33,33.99,8.8
Australia,2008/09,8,7,0,0,1.14,33.88,8.8
Australia,2009,11,9,0,0,1.22,31.11,8.62
Australia,2009/10,11,12,0,1,0.92,29.15,8.39
Australia,2010,15,12,1,1,1.25,28.93,8.5
Australia,2010/11,21,15,1,1,1.4,27.38,8.43
Australia,2011,22,17,1,1,1.29,27.06,8.35
Australia,2011/12,22,19,1,1,1.16,26.65,8.32
Australia,2012,25,22,1,1,1.14,26.27,8.24
Australia,2012/13,26,23,2,1,1.13,25.7,8.16
Australia,2013,30,28,2,1,1.07,26.49,8.13
Australia,2013/14,31,29,2,1,1.07,26.53,8.2
Australia,2014/15,37,33,2,1,1.12,26.49,8.32
Australia,2015,40,34,2,1,1.18,26.32,8.27
Australia,2015/16,40,35,2,1,1.14,26.27,8.28
Australia,2016,44,41,2,1,1.07,26.15,8.31
Australia,2016/17,46,41,2,1,1.12,26.54,8.36
Australia,2017/18,47,43,2,1,1.09,26.46,8.37
Australia,2018,53,44,2,1,1.2,27.02,8.41
Australia,2018/19,56,47,2,1,1.19,27.25,8.46
Australia,2019/20,60,52,2,2,1.15,26.66,8.37
Australia,2020,67,53,2,3,1.26,28.43,8.43
Australia,2020/21,68,55,2,3,1.24,28.36,8.42
Australia,2021,71,60,2,3,1.18,28.23,8.44
